"아리아","중구 소공로 106, 서울, 대한민국","37.5644","126.98"
"스시로로","동작대로23길 29, 서울, 대한민국","37.4841","126.98"
"롯데리아 롯데마트서울역사점","중구 청파로 426, 서울, 대한민국","37.5574","126.969"
"브루클린 더버거조인트","서초구 동광로43길 51-13, 서울, 대한민국","37.4972","127.001"
"모모야마","중구 을지로 30, 서울, 대한민국","37.565","126.981"
"플레이버즈","서울특별시 서초구 신반포로 176, 서울, 대한민국","37.5041","127.003"
"양국","강남구 논현로95길 15, 서울, 대한민국","37.502","127.035"
"주","서초구 동광로19길 16, 서울, 대한민국","37.4932","126.989"
"스시타츠","강남구 도산대로28길 18, 서울, 대한민국","37.518","127.028"
"마끼노차야","강남구 역삼동 824-24, 서울, 대한민국","37.498","127.031"
"스시 조","중구 소공동 87 서울 웨스틴 조선 호텔, 서울, 대한민국","37.5644","126.98"
"제스트","영등포구 국제금융로 10, 서울, 대한민국","37.5249","126.925"
"Ariakke","202, Jangchung-dong 2-ga, Jung-gu, 서울, 대한민국","37.557","127.006"
"소이연남","동교로 267, 서울, 대한민국","37.5635","126.925"
"울프강스테이크하우스코리아","강남구 선릉로152길 21, 서울, 대한민국","37.5245","127.041"
"망고 식스 압구정점","강남구 신사동 648-13, 서울, 대한민국","37.5236","127.037"
"공릉닭한마리","종로구 종로40가길 20, 서울, 대한민국","37.5704","127.006"
"광화문집","종로구 새문안로5길 12, 서울, 대한민국","37.5713","126.975"
"하동관","중구 명동9길 12, 서울, 대한민국","37.5644","126.985"
"쉐이크쉑 - 종각점","종로구 종로 33, 서울, 대한민국","37.5717","127.001"
"토다이 명동점","중구 명동2가 83-5 눈스퀘어 7층, 서울, 대한민국","37.5634","126.983"
"할매재첩국 대치점","강남구 삼성로 308, 서울, 대한민국","37.4996","127.061"
"스시 효","강남구 청담동 21-16, 서울, 대한민국","37.5221","127.042"
"서울서 둘째로 잘하는 집","종로구 삼청로 122-1, 서울, 대한민국","37.5862","126.982"
"오가와","종로구 당주동 5, 서울, 대한민국","37.572","126.974"
"피에르 가니에르 서울","중구 남대문로 81, 서울, 대한민국","37.5647","126.982"
"샐러디언","삼성로108길 20, 서울, 대한민국","37.512","127.056"
"빈스앤베리즈","청파로 378, 서울, 대한민국","37.5491","126.97"
"쿠시무라","와우산로3길 13, 서울, 대한민국","37.546","126.922"
"탑 클라우드","종로구 종로2가 6번지 종로타워 33층, 서울, 대한민국","37.5707","126.984"
"스시웨이 이태원점","용산구 이태원로20길 2-10, 서울, 대한민국","37.534","126.991"
"은행골","종로구 창경궁로26길 38, 서울, 대한민국","37.5818","127"
"영동족발","양재동 1-8, 서울, 대한민국","37.4842","127.038"
"기꾸","용산구 이촌동 301-160 현대아파트상가 31-110호, 서울, 대한민국","37.5185","126.981"
"갓포아키","언주로164길 34-2, 서울, 대한민국","37.5252","127.036"
"마루심","서초구 고무래로10길 10, 서울, 대한민국","37.5019","127.01"
"해랑스시","한강대로 416, 서울, 대한민국","37.5555","126.974"
"KFC 서울대1점","관악구 봉천동 857-4, 서울, 대한민국","37.4805","126.953"
"더 마켓 키친","종로구 새문안로 97, 서울, 대한민국","37.5697","126.972"
"이성당카페","올림픽로 300, 서울, 대한민국","37.5134","127.104"
"꾸띠 자르당","용산구 보광로 120, 서울, 대한민국","37.5334","126.995"
"더 파크뷰","서울특별시 중구 장충동2가 202 신라호텔 1F, 서울, 대한민국","37.557","127.006"
"만족오향족발 시청점","중구 서소문로 134-10, 서울, 대한민국","37.5633","126.976"
"유닭스토리","신촌로 105-5, 서울, 대한민국","37.5558","126.937"
"이문설렁탕","우정국로 38-13, 서울, 대한민국","37.5727","126.984"
"Palais de Gaumont","118-10, Cheongdam-Dong, Gangnam-Gu, 서울, 대한민국","37.5258","127.047"
"예원","퇴계로2길 1, 서울, 대한민국","37.5575","126.977"
"한서칼국수","연무장7길 16, 서울, 대한민국","37.5439","127.055"
"엔제리너스 서울역KTX점","용산구 한강대로 405, 서울, 대한민국","37.5491","126.97"
"더 팀버 하우스, 파크 하얏트 서울","강남구 테헤란로 606, 서울, 대한민국","37.5086","127.064"
"소연 삼성점","강남구 봉은사로84길 24-2, 서울, 대한민국","37.5117","127.056"
"무교동 북어국집","중구 을지로1길 38, 서울, 대한민국","37.5677","126.98"
"구스토 타코","마포구 와우산로 41, 서울, 대한민국","37.5481","126.923"
"스시코우지","도산대로 404, 서울, 대한민국","37.5229","127.04"
"단단","동교로 266-5, 서울, 대한민국","37.5631","126.926"
"갓덴스시","강남대로152길 40, 서울, 대한민국","37.5179","127.023"
"부민옥","중구 다동길 24-5, 서울, 대한민국","37.5673","126.981"
"장블랑제리","관악구 낙성대역길 8, 서울, 대한민국","37.4771","126.962"
"우래옥 강남점","강남구 대치3동 983-13, 서울, 대한민국","37.5172","127.047"
"아웃백 메트로점","중구 을지로2가 199-33, 서울, 대한민국","37.5651","126.984"
"세상의모든아침","영등포구 여의대로 24, 서울, 대한민국","37.5238","126.923"
"우래옥 을지로점","중구 창경궁로 62-29, 서울, 대한민국","37.5682","126.999"
"마실","서초구 서초동 1489-1, 서울, 대한민국","37.4825","127.005"
"스시시로","마포구 와우산로15길 40, 서울, 대한민국","37.549","126.921"
"김수사","도산대로 132, 서울, 대한민국","37.5171","127.023"
"스시조","소공로 106, 서울, 대한민국","37.5644","126.98"
"던킨도너츠","청파로 378, 서울, 대한민국","37.5491","126.97"
"신기루황소곱창","쑥고개로 73, 서울, 대한민국","37.4796","126.945"
"김태완스시","강남구 봉은사로1길 40, 서울, 대한민국","37.5073","127.024"
"슈치쿠","63로 50, 서울, 대한민국","37.5195","126.94"
"하루노유키","성동구 서울숲2길 17, 서울, 대한민국","37.5472","127.041"
"옴레스토랑 - 광화문점","종로구 새문안로 103, 서울, 대한민국","37.5705","126.976"
"양미옥","중구 을지로3가 161, 서울, 대한민국","37.5668","126.993"
"수연 산방","성북구 성북동 248, 서울, 대한민국","37.595","126.995"
"제이제이 마호니즈","용산구 한남동 747-7 그랜드 하얏트 호텔 지하 2층, 서울, 대한민국","37.5399","126.997"
"진옥화할매원조닭한마리","종로구 종로40가길 18, 서울, 대한민국","37.5703","127.006"
"스테이, 모던 레스토랑","송파구 올림픽로 300, 서울, 대한민국","37.5134","127.104"
"라세느","중구 을지로 30, 서울, 대한민국","37.565","126.981"
"도림","중구 을지로 30 , 서울, 대한민국","37.565","126.981"
"프릳츠커피컴퍼니","마포구 새창로2길 17, 서울, 대한민국","37.541","126.949"
"무궁화","중구 소공동 1, 서울, 대한민국","37.565","126.981"
"더그리핀바","종로구 청계천로 279, 서울, 대한민국","37.5688","127.001"
"스시고","삼청로 101, 서울, 대한민국","37.5844","126.982"
"윤씨그릴방","성미산로 184, 서울, 대한민국","37.5632","126.926"
"마이첼시","이태원로27가길 40, 서울, 대한민국","37.535","126.993"
"구가원","동교로 262, 서울, 대한민국","37.5629","126.925"
"두루","도산대로58길 12, 서울, 대한민국","37.5225","127.041"
"피어세븐틴","강남구 압구정로10길 13, 서울, 대한민국","37.5226","127.022"
"엘본 더 테이블 가로수길 본점 ","강남구 신사동 530-5, 서울, 대한민국","37.5234","127.022"
"대가방","강남구 신사동 526-10 개오망빌딩 1층, 서울, 대한민국","37.5209","127.02"
"교다이야","성지길 39, 서울, 대한민국","37.5468","126.913"
"타볼로 24","종로구 청계천로 279, 서울, 대한민국","37.5688","127.001"
"잔칫집","세종대로16길 3, 서울, 대한민국","37.5635","126.977"
"해우리","국제금융로 10, 서울, 대한민국","37.5249","126.925"
"갓덴스시","테헤란로 109, 서울, 대한민국","37.4988","127.029"
"시그니엘 서울 더 라운지","송파구 올림픽로 300, 서울, 대한민국","37.5134","127.104"
"더다이닝랩","마포구 양화로23길 22-7, 서울, 대한민국","37.5597","126.925"
"을지면옥","중구 입정동 177-1, 서울, 대한민국","37.5675","126.993"
"카페 드 파리 가로수길점","강남구 논현로161길 59, 서울, 대한민국","37.5221","127.024"
"카사블랑카 샌드위치","용산구 신흥로 33, 서울, 대한민국","37.5415","126.987"
"그랜드 키친","강남구 테헤란로 521, 서울, 대한민국","37.5091","127.061"
"세븐스퀘어","소공로 119, 서울, 대한민국","37.5646","126.978"
"원스인어블루문","강남구 청담동 85-1, 서울, 대한민국","37.5254","127.04"
"프로 간장 게장 신사점","서초구 강남대로97길 9, 서울, 대한민국","37.5145","127.019"
"듀자미","도산대로11길 28, 서울, 대한민국","37.5193","127.023"
"심양","강남구 도산대로 408, 서울, 대한민국","37.523","127.04"
"만정","종로구 삼청로 124-2, 서울, 대한민국","37.5862","126.982"
"아구랑 꽃게랑","중구 장충동2가 24-31, 서울, 대한민국","37.5608","127.005"
"우래옥 주교점","중구 주교동 118-1, 서울, 대한민국","37.5682","126.999"
"목멱산방","중구 퇴계로20길 71, 서울, 대한민국","37.5581","126.987"
"명동교자 본점","중구 명동10길 29-1, 서울, 대한민국","37.5625","126.986"
"육전식당 - 본점","동대문구 난계로30길 16, 서울, 대한민국","37.5742","127.024"
"아트리오","영등포구 여의도동 23-1, 서울, 대한민국","37.5255","126.926"
"데져트피자","종로구 팔판동 61-1, 서울, 대한민국","37.5821","126.981"
"와라쿠","강남구 신사동 525-16, 서울, 대한민국","37.5221","127.021"
"쿠루미","마포구 동교로 242-13, 서울, 대한민국","37.5613","126.925"
"올리비아","도산대로81길 51, 서울, 대한민국","37.527","127.046"
"대하정","삼양로181길 283, 서울, 대한민국","37.675","127.004"
"정담은","방배천로2길 15, 서울, 대한민국","37.4771","126.984"
"굴뚝집","방배천로2안길 7, 서울, 대한민국","37.4773","126.984"
"굴뚝집","방배천로2안길 7, 서울, 대한민국","37.4773","126.984"
"올리비아","청담동 21-2, 서울, 대한민국","37.5222","127.042"
"삼다연","논현로149길 6, 서울, 대한민국","37.5188","127.028"
"오뗄두스","논현로161길 59, 서울, 대한민국","37.5221","127.024"
"춘자보쌈족발한정식","연서로29길 22-15, 서울, 대한민국","37.62","126.918"
"또바기치킨","와우산로 27, 서울, 대한민국","37.5469","126.923"
"옐로우스푼","압구정로10길 34-1, 서울, 대한민국","37.5213","127.022"
"성민양꼬치","방배천로2길 27, 서울, 대한민국","37.477","126.984"
"OUI","강남대로162길 39, 서울, 대한민국","37.5209","127.021"
"맥도날드","도산대로 407, 서울, 대한민국","37.5237","127.04"
"진상 청담점","강남구 청담동 1-3, 서울, 대한민국","37.5228","127.04"
"카페로쏘","종로구 삼청로 81-12, 서울, 대한민국","37.5828","126.981"
"라바W","강남대로162길 39, 서울, 대한민국","37.5209","127.021"
"공릉동원조멸치국수","동일로 1645, 서울, 대한민국","37.6753","127.055"
"인디펜던트커피","강남대로162길 27-16, 서울, 대한민국","37.5212","127.021"
"매드후라이치킨","봉은사로86길 30, 서울, 대한민국","37.5114","127.057"
"콰이","강남대로162길 41-20, 서울, 대한민국","37.5219","127.021"
"로스트인사당","방배천로2길 21, 서울, 대한민국","37.4771","126.984"
"염병즉석떡볶이전문점","응암로 169, 서울, 대한민국","37.5872","126.916"
"상수동블루스","와우산로3길 6, 서울, 대한민국","37.5462","126.923"
"피플","응암로 169, 서울, 대한민국","37.5872","126.916"
"희락공방&카페","서울숲2길 45-1, 서울, 대한민국","37.5463","127.044"
"마오","강남구 청담동 22-20 닛시컴빌딩 1층, 서울, 대한민국","37.5219","127.041"
"카페포엠","강남구 신사동 525-14, 서울, 대한민국","37.5223","127.021"
"스킬렛STEAK","논현로161길 57, 서울, 대한민국","37.5222","127.024"
"맥주고","강남대로152길 42, 서울, 대한민국","37.518","127.023"
"화동모티집","삼청로4길 6, 서울, 대한민국","37.5819","126.982"
"봄날엔차마실","삼청로5길 20, 서울, 대한민국","37.5828","126.981"
"히노키공방","홍익로 10, 서울, 대한민국","37.5537","126.924"
"레드클라우드","압구정로10길 30-11, 서울, 대한민국","37.5222","127.021"
"하겐다즈","홍익로 10, 서울, 대한민국","37.5537","126.924"
"대관령한우","봉은사로84길 11, 서울, 대한민국","37.5126","127.056"
"꺼멍","도산대로56길 6-2, 서울, 대한민국","37.5226","127.04"
"오버더디쉬","홍익로 10, 서울, 대한민국","37.5537","126.924"
"오기하라의작은부엌","강남대로162길 41-20, 서울, 대한민국","37.5219","127.021"
"레드클라우드","압구정로10길 30-11, 서울, 대한민국","37.5222","127.021"
"르브런쉭","강남대로162길 41-22, 서울, 대한민국","37.522","127.021"
"화동모티집","삼청로4길 6, 서울, 대한민국","37.5819","126.982"
"히노키공방","홍익로 10, 서울, 대한민국","37.5537","126.924"
"호미빙","도산대로13길 19, 서울, 대한민국","37.5191","127.023"
"그릴밥상","강남대로162길 41-20, 서울, 대한민국","37.5219","127.021"
"달","압구정로12길 10, 서울, 대한민국","37.5232","127.022"
"구팔한우","도산대로62길 13, 서울, 대한민국","37.5225","127.043"
"고양이부엌","방배로 230, 서울, 대한민국","37.4936","126.99"
"시골집","봉은사로84길 22, 서울, 대한민국","37.5119","127.056"
"웰컴차이나","연무장7길 16, 서울, 대한민국","37.5439","127.055"
"대원숯불갈비","와우산로 25, 서울, 대한민국","37.5467","126.923"
"그네있는집","삼청로 71-7, 서울, 대한민국","37.582","126.981"
"시골가마솥삼겹살","성수이로 108, 서울, 대한민국","37.5445","127.057"
"커피빈","압구정로12길 6, 서울, 대한민국","37.5235","127.022"
"켄마","삼성로108길 18, 서울, 대한민국","37.512","127.056"
"커피볶는집","성미산로 185, 서울, 대한민국","37.5633","126.926"
"씨티베이커리글라스하우스","압구정로4길 13-14, 서울, 대한민국","37.5221","127.021"
"뚜레쥬르","성수이로 93, 서울, 대한민국","37.5434","127.057"
"오늘은아구찜","봉은사로84길 7, 서울, 대한민국","37.5128","127.056"
"써스티몽크","도산대로56길 3, 서울, 대한민국","37.5229","127.04"
"전통씨래기국밥","성수이로 108, 서울, 대한민국","37.5445","127.057"
"강서면옥","도산대로 405, 서울, 대한민국","37.5236","127.04"
"코코브루니","도산대로13길 19, 서울, 대한민국","37.5191","127.023"
"모바소바","홍익로 10, 서울, 대한민국","37.5537","126.924"
"스킬렛STEAK","논현로161길 57, 서울, 대한민국","37.5222","127.024"
"목포뻘낚지","봉은사로84길 13, 서울, 대한민국","37.5124","127.056"
"민스키친","강남구 청담동 1-9, 서울, 대한민국","37.5226","127.04"
"야들야들","서초구 방배2동 449-8, 서울, 대한민국","37.4776","126.984"
"장마담한우","도산대로56길 7, 서울, 대한민국","37.5226","127.04"
"양수가든","도산대로56길 8, 서울, 대한민국","37.5226","127.04"
"양천지","봉은사로86길 30, 서울, 대한민국","37.5114","127.057"
"셰막","도산대로11길 22, 서울, 대한민국","37.5188","127.023"
"함바그또카레야","논현로161길 57, 서울, 대한민국","37.5222","127.024"
"간포텐","도산대로62길 13, 서울, 대한민국","37.5225","127.043"
"테러포차","남현3길 78, 서울, 대한민국","37.4753","126.981"
"맛고을","방배천로2안길 7, 서울, 대한민국","37.4773","126.984"
"선주횟집","봉은사로84길 29, 서울, 대한민국","37.5114","127.056"
"론타임","압구정로4길 31, 서울, 대한민국","37.5215","127.021"
"삼청동아저씨","북촌로5가길 43, 서울, 대한민국","37.5813","126.981"
"프라테리아","봉은사로84길 32, 서울, 대한민국","37.5112","127.056"
"오룸다이닝","도산대로58길 16, 서울, 대한민국","37.5222","127.041"
"미노스커피","압구정로12길 11, 서울, 대한민국","37.5232","127.023"
"마리온크레페","강남대로162길 41-20, 서울, 대한민국","37.5219","127.021"
"옴레스토랑 마포공덕점","마포구 마포대로 73, 서울, 대한민국","37.5423","126.949"
"해물손칼국수","아차산로 116, 서울, 대한민국","37.544","127.057"
"미술집","강남대로156길 40, 서울, 대한민국","37.5188","127.022"
"연남닭발","동교로 269, 서울, 대한민국","37.5637","126.926"
"피에세","도산대로81길 18, 서울, 대한민국","37.5255","127.048"
"상수불쭈꾸미","와우산로 23, 서울, 대한민국","37.5466","126.923"
"새마을식당","삼성로104길 23, 서울, 대한민국","37.5114","127.057"
"레이디엠","압구정로10길 13, 서울, 대한민국","37.5226","127.022"
"팜팜피아노","와우산로3길 19, 서울, 대한민국","37.5459","126.922"
"빙빙빙","도산대로11길 34, 서울, 대한민국","37.5197","127.023"
"에이미초콜릿","압구정로10길 30-1, 서울, 대한민국","37.5216","127.022"
"베키아앤누보","도산대로 407, 서울, 대한민국","37.5237","127.04"
"카페엔","삼청로 77, 서울, 대한민국","37.5826","126.982"
"뺑드빱바","논현로175길 78, 서울, 대한민국","37.5237","127.023"
"비스트로달고나","와우산로 29, 서울, 대한민국","37.5471","126.923"
"카페더BAKER","도산대로81길 55, 서울, 대한민국","37.5272","127.045"
"벤가테라스","도산대로11길 25, 서울, 대한민국","37.5191","127.022"
"맥주창고","방배천로2길 15, 서울, 대한민국","37.4771","126.984"
"늘봄숯불갈비","왕십리로5길 12-1, 서울, 대한민국","37.547","127.044"
"백가족발","방배천로4길 28, 서울, 대한민국","37.4776","126.984"
"훌리오","압구정로10길 13, 서울, 대한민국","37.5226","127.022"
"곤","와우산로7길 3, 서울, 대한민국","37.547","126.923"
"마실","방배천로2길 21, 서울, 대한민국","37.4771","126.984"
"엠플레이트","도산대로 412, 서울, 대한민국","37.5229","127.041"
"듀크렘","압구정로14길 34, 서울, 대한민국","37.5221","127.023"
"다이도게닝","압구정로79길 6, 서울, 대한민국","37.5249","127.048"
"봉대박스파게티","홍익로 10, 서울, 대한민국","37.5537","126.924"
"Onmaeul","123, Samcheong-dong, Jongno-gu, 서울, 대한민국","37.5866","126.982"
"연경","강남구 청담동 80-16, 서울, 대한민국","37.5264","127.045"
"부첼라 삼청동점","팔판동 63-6, 서울, 대한민국","37.582","126.981"
"1미리","종로구 삼청로5길 11, 서울, 대한민국","37.5825","126.981"
"쇼우","강남구 강남대로156길 45, 서울, 대한민국","37.5192","127.023"
"무돌","강남구 선릉로146길 3, 서울, 대한민국","37.5219","127.04"
"와우동천 신사점","강남구 신사동 535-10, 서울, 대한민국","37.5192","127.023"
"치맥","도산대로 410, 서울, 대한민국","37.5229","127.04"
"족팔려","남현3길 75, 서울, 대한민국","37.4756","126.981"
"오리먹는날","도산대로11길 25, 서울, 대한민국","37.5191","127.022"
"저스트주스클렌즈","삼청로5길 20, 서울, 대한민국","37.5828","126.981"
"칸지다이닝","도산대로81길 16-4, 서울, 대한민국","37.5254","127.048"
"카카오봄","삼청로 63, 서울, 대한민국","37.5813","126.981"
"연남동오뎅집","마포구 동교로 261, 서울, 대한민국","37.5631","126.925"
"그릴데미그라스","팔판길 1-8, 서울, 대한민국","37.5826","126.981"
"구시월닭한마리","연무장5가길 22, 서울, 대한민국","37.5433","127.055"
"홀리차우","봉은사로86길 30, 서울, 대한민국","37.5114","127.057"
"족팔려","남현3길 75, 서울, 대한민국","37.4756","126.981"
"저스트주스클렌즈","삼청로5길 20, 서울, 대한민국","37.5828","126.981"
"칸지다이닝","도산대로81길 16-4, 서울, 대한민국","37.5254","127.048"
"카카오봄","삼청로 63, 서울, 대한민국","37.5813","126.981"
"연남동오뎅집","마포구 동교로 261, 서울, 대한민국","37.5631","126.925"
"춤추는고양이","도산대로11길 22, 서울, 대한민국","37.5188","127.023"
"더하누","강남대로156길 41, 서울, 대한민국","37.5191","127.022"
"샤브리샤브샤브","방배천로2길 21, 서울, 대한민국","37.4771","126.984"
"골목집","남현1길 68-10, 서울, 대한민국","37.4753","126.981"
"향토칼국수","성수이로 108, 서울, 대한민국","37.5445","127.057"
"돈몽가","봉은사로82길 21, 서울, 대한민국","37.5119","127.056"
"스퀴즈빌리지","홍익로 10, 서울, 대한민국","37.5537","126.924"
"리하우스","삼청로9길 3-1, 서울, 대한민국","37.5863","126.981"
"비씨다르떼","압구정로14길 12, 서울, 대한민국","37.5235","127.023"
"와라와라","방배천로2길 27, 서울, 대한민국","37.477","126.984"
"느리네","와우산로3길 11, 서울, 대한민국","37.546","126.922"
