"아리아","중구 소공로 106, 서울, 대한민국","37.5644","126.98"
"명동할머니국수","방배천로2길 15, 서울, 대한민국","37.4771","126.984"
"만경양육관","남현3길 78, 서울, 대한민국","37.4753","126.981"
"마포갈비","왕십리로5길 12-3, 서울, 대한민국","37.5471","127.044"
"파인드","도산대로81길 51, 서울, 대한민국","37.527","127.046"
"미션베이","논현로175길 75, 서울, 대한민국","37.5236","127.023"
"1미리","종로구 삼청로5길 11, 서울, 대한민국","37.5825","126.981"
"쇼우","강남구 강남대로156길 45, 서울, 대한민국","37.5192","127.023"
"산들김밥","성수이로 108, 서울, 대한민국","37.5445","127.057"
"루소앤루소","삼청로4길 4, 서울, 대한민국","37.5818","126.982"
"브레드가든","홍익로 10, 서울, 대한민국","37.5537","126.924"
"사당순대국","남현3길 74, 서울, 대한민국","37.4753","126.981"
"짚동가리쌩주","아차산로 113, 서울, 대한민국","37.5446","127.057"
"저스트주스클렌즈","삼청로5길 20, 서울, 대한민국","37.5828","126.981"
"카카오봄","삼청로 63, 서울, 대한민국","37.5813","126.981"
"연남동오뎅집","마포구 동교로 261, 서울, 대한민국","37.5631","126.925"
"춤추는고양이","도산대로11길 22, 서울, 대한민국","37.5188","127.023"
"더하누","강남대로156길 41, 서울, 대한민국","37.5191","127.022"
"샤브리샤브샤브","방배천로2길 21, 서울, 대한민국","37.4771","126.984"
"골목집","남현1길 68-10, 서울, 대한민국","37.4753","126.981"
"명동할머니국수","방배천로2길 15, 서울, 대한민국","37.4771","126.984"
"마포갈비","왕십리로5길 12-3, 서울, 대한민국","37.5471","127.044"
"미담전통찻집","북촌로5가길 44-5, 서울, 대한민국","37.5815","126.981"
"미코","강남구 청담동 122-7, 서울, 대한민국","37.5254","127.049"
"카페 코나 퀸즈","종로구 삼청로 65, 서울, 대한민국","37.5814","126.981"
"민혁이네외국포차","와우산로 15-7, 서울, 대한민국","37.5459","126.922"
"하시","도산대로58길 18, 서울, 대한민국","37.522","127.041"
"에이블","강남구 압구정로14길 12, 서울, 대한민국","37.5235","127.023"
"김가네칼국수","동교로 269, 서울, 대한민국","37.5637","126.926"
"꼬꼬트","강남구 봉은사로84길 32, 서울, 대한민국","37.5112","127.056"
"고기잡이","서초대로25길 97, 서울, 대한민국","37.4918","126.992"
"무등산","강남구 청담동 1-15  1층, 서울, 대한민국","37.5219","127.04"
"바른식 시골보쌈 & 감자옹심이 사당본점","서초구 방배천로2길 25, 서울, 대한민국","37.477","126.984"
"강정이기가막혀","방배천로4길 28, 서울, 대한민국","37.4776","126.984"
"드롭오가닉커피","삼청로 127-1, 서울, 대한민국","37.5867","126.982"
"항아리수제비","연무장5가길 20-1, 서울, 대한민국","37.5433","127.055"
"연탄집","아차산로 110, 서울, 대한민국","37.5442","127.056"
"돈부락","동교로 266, 서울, 대한민국","37.5631","126.925"
"더THE92","왕십리로 109, 서울, 대한민국","37.5474","127.044"
"운주골왕만두","성수이로 108, 서울, 대한민국","37.5445","127.057"
"더드림","아차산로 116, 서울, 대한민국","37.544","127.057"
"루소 바리스타랩 삼청점","종로구 삼청로 63-1번지, 서울, 대한민국","37.5814","126.981"
"주인","성미산로 184, 서울, 대한민국","37.5632","126.926"
"키야마","삼청로 125, 서울, 대한민국","37.5865","126.982"
"커핀그루나루","방배천로2길 15, 서울, 대한민국","37.4771","126.984"
"신마포갈매기","동교로 266, 서울, 대한민국","37.5631","126.925"
"향미","동교로 260, 서울, 대한민국","37.5628","126.925"
"카페베네 삼청동길점","종로구 화동 62번지, 서울, 대한민국","37.5815","126.981"
"디스이즈치킨","와우산로3길 3, 서울, 대한민국","37.5461","126.923"
"오감부산집","방배천로 12-11, 서울, 대한민국","37.4775","126.984"
"MINGMING","동교로 265, 서울, 대한민국","37.5633","126.925"
"아울스덴","와우산로3길 11, 서울, 대한민국","37.546","126.922"
"홈스테드","삼청로 124-1, 서울, 대한민국","37.5864","126.982"
"왕건이","남현3길 78, 서울, 대한민국","37.4753","126.981"
"쿠로네코","삼청로 122-1, 서울, 대한민국","37.5862","126.982"
"더머거","성동구 성수이로 96, 서울, 대한민국","37.5434","127.057"
"써브웨이 홍대점","마포구 서교동 486, 서울, 대한민국","37.5537","126.924"
"루프탑바이테이스팅룸","압구정로 343, 서울, 대한민국","37.5285","127.04"
"55번지 라면","종로구 화동 55-1, 서울, 대한민국","37.5815","126.982"
"용수산","종로구 삼청동 118-3, 서울, 대한민국","37.5861","126.982"
"르스타일","중구 삼일대로 302, 서울, 대한민국","37.5616","126.989"
"322소월로-카우리","용산구 소월로 322, 서울, 대한민국","37.539","126.996"
"토마틸로 그릴 이태원점","용산구 이태원동 112-4 지하 1층, 서울, 대한민국","37.5351","126.995"
"자코비 버거","용산구 용산동2가 45-6, 서울, 대한민국","37.5418","126.987"
"해도식당","중구 남대문로 81, 서울, 대한민국","37.5647","126.982"
"돌깨마을맷돌순두부","동숭길 143, 서울, 대한민국","37.5832","127.002"
"쇼린","도산대로81길 18, 서울, 대한민국","37.5255","127.048"
"오설록","압구정로12길 16, 서울, 대한민국","37.5229","127.022"
"투썸플레이스","도산대로13길 5, 서울, 대한민국","37.5182","127.023"
"나마스테 청담점","강남구 신사동 548, 서울, 대한민국","37.5238","127.023"
"엘본더테이블","논현로175길 88, 서울, 대한민국","37.5234","127.022"
"지구당","압구정로14길 32, 서울, 대한민국","37.5222","127.023"
"차이나플레인 성수점 ","아차산로 113, 서울, 대한민국","37.5446","127.057"
"제비다방","와우산로 24, 서울, 대한민국","37.5466","126.923"
"딸부자불백","강남대로158길 21, 서울, 대한민국","37.5192","127.021"
"골목길다방","서울숲4길 28, 서울, 대한민국","37.5469","127.044"
"타코칠리칠리","도산대로11길 28, 서울, 대한민국","37.5193","127.023"
"매덕스 피자","용산구 이태원로26길 26, 서울, 대한민국","37.5333","126.994"
"정식당","강남구 선릉로158길 11, 서울, 대한민국","37.5256","127.041"
"보노보노 마포점","마포구 공덕동 253-42 지방재정회관 지하 1층, 서울, 대한민국","37.5463","126.953"
"명동 다도 횟집","중구 명동2가 3-1, 서울, 대한민국","37.5633","126.985"
"청일집","종로구 종로 19, 서울, 대한민국","37.5708","126.98"
"영동냉면","신반포로 177, 서울, 대한민국","37.5061","127.003"
"스시효","동호로 287, 서울, 대한민국","37.5603","127.002"
"라따블","강남구 삼성로 431, 서울, 대한민국","37.5051","127.057"
"동아냉면","용산구 보광동 265-576, 서울, 대한민국","37.5309","126.997"
"소호정","서초구 양재2동 392-11, 서울, 대한민국","37.4732","127.049"
"박용석스시","와우산로29길 57, 서울, 대한민국","37.5558","126.927"
"미우야","강남대로23길 90, 서울, 대한민국","37.474","127.035"
"하누소","도봉구 노해로 327, 서울, 대한민국","37.6515","127.045"
"흑돈가 삼성역점","강남구 봉은사로86길 14, 서울, 대한민국","37.5125","127.056"
"브라이 리퍼블릭","용산구 이태원로14길 19, 서울, 대한민국","37.5335","126.991"
"파리바게뜨 강남역점","강남구 테헤란로1길 28, 서울, 대한민국","37.5001","127.028"
"모모카페 코트야드 서울 남대문","중구 남대문로 9, 서울, 대한민국","37.5608","126.977"
"사동면옥","종로구 인사동8길 9, 서울, 대한민국","37.5741","126.986"
"을밀대","마포구 염리동 147-6, 서울, 대한민국","37.5474","126.946"
"툭툭 누들타이","마포구 연남동 227-37 B1, 서울, 대한민국","37.562","126.927"
"소공죽집","중구 북창동 86-1, 서울, 대한민국","37.5626","126.978"
"쉐이크쉑 두타점","중구 장충단로 275, 서울, 대한민국","37.5689","127.009"
"서북면옥","광진구 구의동 80-47, 서울, 대한민국","37.5454","127.085"
"원할머니 본가 보쌈 - 본가","중구 난계로 201, 서울, 대한민국","37.5696","127.023"
"더 레스토랑","종로구 삼청로 54, 서울, 대한민국","37.5806","126.981"
"헤븐온탑","삼청로 126, 서울, 대한민국","37.5866","126.982"
"바닐라키친","동교로 266-7, 서울, 대한민국","37.5631","126.926"
"카페 에이크","성동구 성수이로 96, 서울, 대한민국","37.5434","127.057"
"동화반점","중구 장충단로13길 7, 서울, 대한민국","37.5677","127.008"
"셰프팔레트","강남구 봉은사로 120, 서울, 대한민국","37.5047","127.028"
"새벽집 청담점","강남구 도산대로101길 6, 서울, 대한민국","37.5255","127.053"
"감칠","동교로46길 23, 서울, 대한민국","37.5623","126.926"
"안국 153","종로구 율곡로 51, 서울, 대한민국","37.5765","126.985"
"보노보노 삼성동점","강남구 대치동 942-10 B1F, 서울, 대한민국","37.5068","127.058"
"버드나무집 역삼점","강남구 역삼동 689-12, 서울, 대한민국","37.5053","127.042"
"랩24","강남구 압구정로42길 23 (신사동), 서울, 대한민국","37.5273","127.035"
"장생건강원","강남구 강남대로124길 23, 서울, 대한민국","37.5093","127.024"
"젤렌 이태원 본점","용산구 이태원동 116-14 2F, 서울, 대한민국","37.535","126.992"
"까페 마마스 시청점","중구 무교동 19, 서울, 대한민국","37.5673","126.98"
"피자힐","워커힐로 177, 서울, 대한민국","37.5558","127.111"
"함흥면옥","중구 명동2가 26-1, 서울, 대한민국","37.5627","126.986"
"고려삼계탕","중구 서소문로11길 1, 서울, 대한민국","37.563","126.973"
"명월관","광진구 워커힐로 177, 서울, 대한민국","37.5558","127.111"
"진미식당","마포구 마포대로 186-6, 서울, 대한민국","37.5505","126.956"
"라멘트럭랩","마포구 독막로14길 31, 서울, 대한민국","37.5474","126.923"
"코리아하우스","중구 퇴계로36길 10, 서울, 대한민국","37.5601","126.994"
"복정식당","종로구 화동 40-1, 서울, 대한민국","37.5821","126.982"
"자매집","종로구 종로4가 177, 서울, 대한민국","37.5705","127"
"피스트","구로구 경인로 662 쉐라톤 서울 디큐브 시티 호텔 41F, 서울, 대한민국","37.5088","126.89"
"명동교자 분점","중구 명동10길 8-1, 서울, 대한민국","37.5634","126.985"
"스타벅스 가로수길점","강남구 논현로175길 94, 서울, 대한민국","37.5232","127.022"
"맥도날드 서울역점","용산구 동자동 43-205, 서울, 대한민국","37.5491","126.97"
"롯데리아 서울역광장점","용산구 동자동 43-205 지상중 1층 M01호, 서울, 대한민국","37.5491","126.97"
"서울역푸드코트","청파로 378, 서울, 대한민국","37.5491","126.97"
"KFC 서울역점","용산구 동자동 43-205, 서울, 대한민국","37.5491","126.97"
"KFC 서울역점","용산구 동자동 43-205, 서울, 대한민국","37.5491","126.97"
"포베이 서울역점","중구 남대문로5가 541, 서울, 대한민국","37.5555","126.974"
"라인프렌즈 카페 가로수길점","강남구 도산대로13길 27, 서울, 대한민국","37.5198","127.023"
"임피리얼팰리스 패밀리아","강남구 언주로 640, 서울, 대한민국","37.514","127.036"
"더킹스","중구 동호로17길 287, 서울, 대한민국","37.5522","127.006"
"을밀대","강남구 역삼동 826-37 쌍용플래티넘밸류 B-147, 서울, 대한민국","37.4953","127.03"
"코코이찌방야 강남점","강남구 강남대로102길 14, 서울, 대한민국","37.5019","127.027"
"교대이층집","서초구 서초대로50길 24, 서울, 대한민국","37.492","127.013"
"나인스게이트","중구 소공동 87  웨스틴 조선호텔 1층, 서울, 대한민국","37.5644","126.979"
"던킨 도너츠 서울스퀘어","중구 남대문로5가  541-1번지 B1 3호, 서울, 대한민국","37.5553","126.974"
"이디야커피 서울대중앙점 ","관악구 남부순환로216길 2, 서울, 대한민국","37.4813","126.949"
"팬아시아","압구정로14길 28, 서울, 대한민국","37.5225","127.023"
"이끼롤까스","강남대로152길 46, 서울, 대한민국","37.5181","127.023"
"차알","압구정로4길 13-9, 서울, 대한민국","37.5222","127.021"
"리북집","도산대로 131, 서울, 대한민국","37.5178","127.023"
"북막골","삼청로 124-6, 서울, 대한민국","37.5865","126.982"
"스시선수","강남구 도산대로45길 6, 서울, 대한민국","37.5228","127.036"
"그리츠","영등포구 의사당대로 16, 서울, 대한민국","37.523","126.922"
"하카다분코","마포구 독막로19길 43, 서울, 대한민국","37.5489","126.924"
"라페름","용산구 이태원로54길 32, 서울, 대한민국","37.537","127.002"
"성수족발","아차산로7길 7, 서울, 대한민국","37.546","127.054"
"북촌빙수","종로구 삼청로 71-5, 서울, 대한민국","37.582","126.981"
"백년옥","서초구 남부순환로 2407, 서울, 대한민국","37.4812","127.014"
"음레코드","용산구 우사단로10길 145, 서울, 대한민국","37.5306","127.003"
"뚜또베네","청담동 118-9, 서울, 대한민국","37.5257","127.047"
"브루클린더버거조인트","압구정로 343, 서울, 대한민국","37.5285","127.04"
"용금옥","중구 다동 165-1, 서울, 대한민국","37.5676","126.98"
"행복한베이커리&카페","중구 세종대로 110, 서울, 대한민국","37.5664","126.978"
"빈스앤베리즈","한강대로 405, 서울, 대한민국","37.5491","126.97"
"봉천동생고기","관악로 222, 서울, 대한민국","37.4843","126.956"
"스타벅스 순화동더샵점","중구 칠패로 27, 서울, 대한민국","37.5602","126.972"
"챠크라 한남점","서울, 대한민국","37.5665","126.978"
"곰국시집","무교동 12-1, 서울, 대한민국","37.5681","126.979"
"스시노미찌","양천구 목동 917-9  현대41타워 1층, 서울, 대한민국","37.5281","126.876"
"안동국시 소람","종로구 인사동9길 16, 서울, 대한민국","37.5736","126.984"
"스타벅스 서울대입구역점","관악구 남부순환로 1812, 서울, 대한민국","37.4811","126.951"
"니와","관악구 호암로22길 69, 서울, 대한민국","37.4686","126.937"
"명동 순두부","중구 을지로2가 199-50, 서울, 대한민국","37.5645","126.983"
"홍연","중구 소공로 106, 서울, 대한민국","37.5644","126.98"
"청진옥","종로구 종로3길 32, 서울, 대한민국","37.5717","126.979"
"중앙해장","강남구 영동대로86길 17, 서울, 대한민국","37.5082","127.065"
"진주집","영등포구 국제금융로6길 33, 서울, 대한민국","37.5208","126.927"
"커피리브레 명동성당점","중구 명동길 74, 서울, 대한민국","37.5633","126.987"
"페닌슐라","중구 을지로 30 롯데호텔서울 신관 1층, 서울, 대한민국","37.565","126.981"
"파파이스 충무로점","중구 필동2가 15-7, 서울, 대한민국","37.5611","126.995"
"온더보더 IFC몰점","영등포구 국제금융로 10, 서울, 대한민국","37.5249","126.925"
"투썸플레이스 명동올리브영점","중구 명동길 53, 서울, 대한민국","37.564","126.985"
"제임스치즈등갈비 홍대역8번출구점","마포구 어울마당로 145-1, 서울, 대한민국","37.5566","126.926"
"은주정","중구 창경궁로8길 32, 서울, 대한민국","37.5686","127"
"피에프창 롯데월드몰점","송파구 올림픽로 300, 서울, 대한민국","37.5134","127.104"
"종로도담","종로구 삼봉로 78, 서울, 대한민국","37.5721","126.981"
"하동관 강남분점","강남구 테헤란로78길 16, 서울, 대한민국","37.505","127.055"
"구보다스시","성북로 108, 서울, 대한민국","37.5931","126.997"
"로지스시","신이문로 35, 서울, 대한민국","37.6031","127.066"
"소선재","삼청동 113-3, 서울, 대한민국","37.5855","126.982"
"브래드랩","마포구 동교로 267, 서울, 대한민국","37.5635","126.925"
"경복궁 - 관훈점","종로구 인사동5길 38, 서울, 대한민국","37.5725","126.984"
"원조 호수삼계탕","영등포구 신길동 342-325, 서울, 대한민국","37.5026","126.904"
"63뷔페 파빌리온","영등포구 63로 50, 서울, 대한민국","37.5195","126.94"
"화동옥","종로구 계동 140-43, 서울, 대한민국","37.5794","126.987"
"화동옥","종로구 계동 140-43, 서울, 대한민국","37.5794","126.987"
"스타벅스 서울여대점","노원구 화랑로 621, 서울, 대한민국","37.6292","127.091"
"프랭크서울 둔촌점","강동구 양재대로87길 12, 서울, 대한민국","37.5256","127.134"
"서울돈까스","용산구 청파로 378, 서울, 대한민국","37.5491","126.97"
"붓처스컷","용산구 한남동 738-23, 서울, 대한민국","37.5368","127"
"더 스퀘어","강남구 봉은사로 130, 서울, 대한민국","37.5052","127.029"
"매드포갈릭 강남점","강남구 역삼동 648-19, 서울, 대한민국","37.4997","127.032"
"스와니예","서초구 반포대로39길 46, 서울, 대한민국","37.4982","127.002"
"더 라운지","을지로 30, 서울, 대한민국","37.565","126.981"
"명륜손칼국수","종로구 명륜1가 31-23, 서울, 대한민국","37.5894","126.999"
"향미","남대문로 52-5, 서울, 대한민국","37.5621","126.982"
"홀리차우","명동길 53, 서울, 대한민국","37.564","126.985"
"더 파크뷰","중구 동호로 249, 서울, 대한민국","37.5577","127.008"
"스쿨푸드","왕십리로 85, 서울, 대한민국","37.5457","127.042"
"부자피자","이태원로55가길 28, 서울, 대한민국","37.5372","127"
"미시령너머","세종대로9길 41, 서울, 대한민국","37.5613","126.973"
"올댓재즈","이태원로27가길 12, 서울, 대한민국","37.5351","126.995"
"바닐라스카이","관악구 봉천동 862-1 에그엘로우 15층, 서울, 대한민국","37.4809","126.952"
"라싸브어","서초구 반포동 76-1  대경빌딩 지하1층, 서울, 대한민국","37.4972","127"
"봉피양 방이점","송파구 방이동 205-8, 서울, 대한민국","37.51","127.126"
"아시안테이블","삼전로 100, 서울, 대한민국","37.5069","127.091"
"스시효","율곡로2길 7, 서울, 대한민국","37.575","126.981"
"농민백암왕순대","역삼로3길 20-4, 서울, 대한민국","37.4949","127.031"
"미분당 신촌2호점","서대문구 연세로5길 26-7, 서울, 대한민국","37.5566","126.935"
"아우어 베이커리","강남구 도산대로45길 10-11, 서울, 대한민국","37.5235","127.037"
"크라제버거 광화문점","종로구 서린동 149  청계11빌딩 1층, 서울, 대한민국","37.5695","126.979"
"배스킨라빈스 관악구청","관악구 봉천동 863-13 1층 5,6호, 서울, 대한민국","37.4796","126.952"
"경주 장모님미역국","중구 퇴계로 72, 서울, 대한민국","37.5591","126.981"
"예촌","서운로 12-1, 서울, 대한민국","37.4852","127.03"
"그랜드힐튼뷔페","연희로 353, 서울, 대한민국","37.59","126.935"
"르생텍스","이태원로 165-3, 서울, 대한민국","37.5346","126.992"
"청담","학동로77길 48, 서울, 대한민국","37.5218","127.048"
"뽐모도로","새문안로9길 19-1, 서울, 대한민국","37.5711","126.976"
"카페뎀셀브즈","삼일대로 388, 서울, 대한민국","37.5692","126.988"
"비사벌전주콩나물국밥","왕십리로6길 4, 서울, 대한민국","37.5461","127.045"
"카페베네 혜화역점","종로구 명륜4가 30-4, 서울, 대한민국","37.5825","127.001"
"용수산 태평로점","중구 태평로1가 84 서울파이낸스센터 B1, 서울, 대한민국","37.5684","126.978"
"오월의종","용산구 이태원로 229, 서울, 대한민국","37.5358","126.999"
"스타벅스 소공로북창점","중구 세종대로18길 32, 서울, 대한민국","37.5637","126.979"
"스타벅스 영등포본동점","영등포구 영등포로 254, 서울, 대한민국","37.5185","126.91"
"스타벅스 공덕역점","마포구 마포대로 143, 서울, 대한민국","37.5473","126.953"
"리틀파파 포","마포구 독막로3길 7, 서울, 대한민국","37.5487","126.916"
"교동전선생","백범로 341, 서울, 대한민국","37.5381","126.968"
"나누다키친 시청점","중구 남대문로9길 51, 서울, 대한민국","37.5668","126.979"
"스시효 광화문점","종로구 율곡로2길 7, 서울, 대한민국","37.575","126.981"
"뱀부하우스","강남구 역삼1동 658-10, 서울, 대한민국","37.507","127.037"
"서울회관명동점","중구 삼일대로 343, 서울, 대한민국","37.5653","126.987"
"스타벅스 파미에파크점","서초구 사평대로205, 서울, 대한민국","37.5044","127.008"
"서울리스타 커피&펍","중구 퇴계로 19, 서울, 대한민국","37.5571","126.975"
"갓덴스시","강남구 테헤란로 109, 서울, 대한민국","37.4988","127.029"
"울프하운드 아이리쉬 펍 & 레스토랑","용산구 이태원동 128-6, 서울, 대한민국","37.534","126.993"
"맥도날드 서울대역점","관악구 봉천동 862-5, 서울, 대한민국","37.4805","126.952"
"853","종로구 인사동12길 16, 서울, 대한민국","37.5747","126.985"
"클레오","서울시 용산구 장문로 23, 서울, 대한민국","37.5289","126.993"
"버거킹 서울역점","용산구 한강대로 405, 서울, 대한민국","37.5491","126.97"
"엔그릴","용산동2가 1-3 N서울타워 전망존 5층, 서울, 대한민국","37.5465","126.987"
"레호이","용산구 소월로38가길 5, 서울, 대한민국","37.5432","126.99"
"카페베네 서울고교사거리점","서초구 명달로 43, 서울, 대한민국","37.4812","127.005"
"몰타참치","강남구 삼성로85길 26, 서울, 대한민국","37.505","127.055"
"로씨니","재동 55 삼양사 재동사옥 1층, 서울, 대한민국","37.5784","126.986"
"일미장어","용산구 동자동 35-44, 서울, 대한민국","37.5521","126.974"
