"아리아","중구 소공로 106, 서울, 대한민국","37.5644","126.98"
"삼백집","사직로 133-3, 서울, 대한민국","37.5761","126.973"
"광양불고기본가","영동대로 325, 서울, 대한민국","37.5033","127.065"
"도스타코스","남부순환로226길 40, 서울, 대한민국","37.4789","126.953"
"스시히로바","남대문로 81, 서울, 대한민국","37.5647","126.982"
"청춘초밥","마조로5길 4, 서울, 대한민국","37.5601","127.041"
"마포옥","토정로 312, 서울, 대한민국","37.5398","126.943"
"밀크홀1937 - 종로점","종로구 종로 86-1, 서울, 대한민국","37.5699","126.987"
"송암","종로구 익선동 150, 서울, 대한민국","37.5738","126.99"
"춘천닭갈비","영등포구 여의도동 43-3, 서울, 대한민국","37.5208","126.931"
"강서면옥","중구 서소문동 120-15, 서울, 대한민국","37.562","126.974"
"강강술래 신림점","관악구 신림본동 10-518, 서울, 대한민국","37.4845","126.935"
"커피빈","한강대로 416, 서울, 대한민국","37.5555","126.974"
"테라로사카페","남대문로 81, 서울, 대한민국","37.5647","126.982"
"타이펑","관악로24길 60, 서울, 대한민국","37.4854","126.957"
"세시셀라 도산공원","서초구 동광로 89, 서울, 대한민국","37.4936","126.992"
"구아이","영등포구 여의대방로 383, 서울, 대한민국","37.5193","126.931"
"함춘원","종로구 연건동 28-2, 서울, 대한민국","37.5807","126.999"
"카페모뜨","종로구 평창동 98-11 가나아트센터 서, 서울, 대한민국","37.6122","126.975"
"콜드스톤크리머리","청파로 378, 서울, 대한민국","37.5491","126.97"
"죽변항","상원길 40, 서울, 대한민국","37.5477","127.049"
"샘밭막국수","서초대로58길 34, 서울, 대한민국","37.4932","127.018"
"유 유안","종로구 새문안로 97, 서울, 대한민국","37.5697","126.972"
"옷살 서울대 입구역점","관악구 봉천동 856-5, 서울, 대한민국","37.4796","126.953"
"나루 가온","광진구 아차산로78길 75,, 서울, 대한민국","37.5516","127.111"
"아웃백 스테이크하우스 - 명동점","중구 명동3길 36, 서울, 대한민국","37.5653","126.984"
"달개비 정동점","중구 정동 3-7, 서울, 대한민국","37.5668","126.976"
"빕스 명동중앙점","중구 명동길 53, 서울, 대한민국","37.564","126.985"
"순희네 빈대떡","종로5가 138-9번지, 서울, 대한민국","37.5706","127.001"
"미분당 신촌점","서대문구 연세로5다길 35, 서울, 대한민국","37.5568","126.934"
"원당감자탕 명동2호점","중구 명동8나길 35, 서울, 대한민국","37.5611","126.983"
"모모 카페","영등포구 영중로 15, 서울, 대한민국","37.517","126.904"
"당산원조곱창","영등포구 당산동5가 33-9, 서울, 대한민국","37.5347","126.9"
"버거킹","종로구 종로 94, 서울, 대한민국","37.5699","126.988"
"삼김 명동 본점","중구 충무로2가 12-16, 서울, 대한민국","37.5619","126.987"
"창수린","용산구 두텁바위로 55, 서울, 대한민국","37.546","126.978"
"자매순대국","연무장5길 7, 서울, 대한민국","37.5438","127.052"
"옥동식 - 서교점","마포구 양화로7길 44-10, 서울, 대한민국","37.5526","126.914"
"발산삼계탕","강서로 344, 서울, 대한민국","37.5562","126.838"
"하하","동교로 263, 서울, 대한민국","37.5632","126.925"
"외래향","남부순환로 1797, 서울, 대한민국","37.4819","126.95"
"사보텐 SFC점","중구 세종대로 136, 서울, 대한민국","37.5684","126.978"
"만푸쿠","오금로18길 4-9, 서울, 대한민국","37.5104","127.11"
"치보치마","남산공원길 125-72, 서울, 대한민국","37.5518","126.987"
"맥도날드","공릉로 231, 서울, 대한민국","37.6297","127.076"
"진주육회","종로구 동호로 403-22, 서울, 대한민국","37.5705","127.001"
"이요이요스시","마포대로 173-20, 서울, 대한민국","37.5499","126.954"
"브레라","중구 다산로 41, 서울, 대한민국","37.5483","127.007"
"라이너스 바베큐","용산구 이태원로 136-13, 서울, 대한민국","37.5338","126.99"
"보칼리노","서울 종로구 새문안로 97, 서울, 대한민국","37.5697","126.972"
"삼청동 수제비","종로구 삼청동 102, 서울, 대한민국","37.5845","126.982"
"황생가칼국수","종로구 북촌로5길 78, 서울, 대한민국","37.58","126.981"
"라세느","송파구 올림픽로 240, 서울, 대한민국","37.5112","127.098"
"원조 원할매 닭한마리","종로구 종로40가길 25, 서울, 대한민국","37.5702","127.005"
"브루3.14","종로구 돈화문로11나길 39, 서울, 대한민국","37.5744","126.99"
"WXYZ바","중구 남대문로 56, 서울, 대한민국","37.5622","126.982"
"바토스 이태원점","용산구 이태원동 181-8, 서울, 대한민국","37.5346","126.99"
"죠티인도레스토랑","마포구 신촌로20길 6, 서울, 대한민국","37.5549","126.938"
"스무디킹","한강대로 405, 서울, 대한민국","37.5491","126.97"
"맥도날드","한강대로 405, 서울, 대한민국","37.5491","126.97"
"던킨 도너츠 서울역1호","405, Hangang-daero, Jung-gu, 서울, 대한민국","37.555","126.97"
"모힝","봉천로62길 7, 서울, 대한민국","37.4776","126.959"
"로비라운지바","구로구 경인로 662, 서울, 대한민국","37.5084","126.889"
"참숯골","중구 무교로 16, 서울, 대한민국","37.5673","126.98"
"고궁의아침","창경궁로 158, 서울, 대한민국","37.5762","126.998"
"갓덴스시 명동점","중구 명동3길 12, 서울, 대한민국","37.5642","126.984"
"큰기와집","종로구 북촌로 20-7, 서울, 대한민국","37.5787","126.985"
"광화문이층집","종로구 삼봉로 95, 서울, 대한민국","37.5724","126.982"
"북촌손만두 인사본점","종로구 인사동길 42-5, 서울, 대한민국","37.5741","126.985"
"오설록 티 하우스 인사동점","종로구 관훈동 170, 서울, 대한민국","37.5742","126.984"
"오다리집 명동","중구 충무로1가 22-17, 서울, 대한민국","37.5614","126.983"
"한쿡 N서울타워점","용산구 남산공원길 126, 서울, 대한민국","37.5509","126.989"
"단풍나무집 - 이태원점","용산구 이태원로27가길 26, 서울, 대한민국","37.5351","126.994"
"테라스","용산구 소월로 333, 서울, 대한민국","37.546","126.988"
"오근내닭갈비 1호점","용산구 이촌로29길 15, 서울, 대한민국","37.5245","126.96"
"사프란 레스토랑 - 서울","중구 남대문로 78, 서울, 대한민국","37.5641","126.983"
"서일순대국","동작구 여의대방로 126, 서울, 대한민국","37.498","126.921"
"남산설렁탕","중구 예장동 8-59, 서울, 대한민국","37.5567","126.985"
"KFC - 당산역점","영등포구 당산동6가 37-19, 서울, 대한민국","37.5341","126.903"
"청시행","서울 중구 을지로11길 14, 서울, 대한민국","37.567","126.991"
"소라분식","화랑로55길 7, 서울, 대한민국","37.6264","127.094"
"더하우스1932","중구 만리재로35길 5, 서울, 대한민국","37.5554","126.967"
"토속촌삼계탕","종로구 자하문로5길 5, 서울, 대한민국","37.5776","126.972"
"바이킹스워프 롯데월드몰점","송파구 올림픽로 300, 서울, 대한민국","37.5134","127.104"
"왕십리 조개창고","성동구 왕십리로 331, 서울, 대한민국","37.5626","127.033"
"서울역그릴","청파로 378, 서울, 대한민국","37.5491","126.97"
"갤러리 - 그랜드 하얏트 서울","용산구 소월로 322, 서울, 대한민국","37.539","126.996"
"브리오슈도레그랑서울점","종로구 종로 33, 서울, 대한민국","37.5717","127.001"
"쟈니덤플링","용산구 보광로59길 5, 서울, 대한민국","37.5338","126.994"
"서울미트볼","월드컵로14길 56, 서울, 대한민국","37.5566","126.913"
"대성갈비","성동구 성수동1가 668-21, 서울, 대한민국","37.547","127.044"
"루프탑 바","강남구 봉은사로 155, 서울, 대한민국","37.5068","127.031"
"휴135","용산구 이태원로55나길 6, 서울, 대한민국","37.5366","126.999"
"마르코 폴로","강남구 삼성동 159-1 트레이드타워 52층, 서울, 대한민국","37.5103","127.061"
"효자베이커리","필운대로 54, 서울, 대한민국","37.5809","126.969"
"도우룸","서초구 동광로 99, 서울, 대한민국","37.4938","126.993"
"하노이의 아침 서울역점","용산구 동자동 12 게이트타워 1층, 서울, 대한민국","37.5535","126.974"
"최고집 홍대점","마포구 월드컵북로2길 25, 서울, 대한민국","37.5564","126.922"
"이니스프리 그린카페","중구 명동길 13, 서울, 대한민국","37.5638","126.983"
"교촌치킨 동대문1호점","종로구 종로 294, 서울, 대한민국","37.5712","127.011"
"지화자","종로구 자하문로 125, 서울, 대한민국","37.5871","126.969"
"랑빠스81","마포구 동교로30길 17-1, 서울, 대한민국","37.5602","126.925"
"강가 무교점","중구 태평로1가 84 서울파이낸스센터 지하 2층, 서울, 대한민국","37.5684","126.978"
"베이비 기네스","용산구 이태원동 119-17 2F, 서울, 대한민국","37.5348","126.993"
"나폴레옹 과자점 성북점","성북구 성북로 7, 서울, 대한민국","37.5889","127.005"
"용금옥","종로구 통인동 118-5, 서울, 대한민국","37.5797","126.971"
"무차초 서울","봉은사로4길 37, 서울, 대한민국","37.5024","127.027"
"베니니","종로구 신문로2가 1-153, 서울, 대한민국","37.5706","126.972"
"꽃살집","마포구 동교로 212-2, 서울, 대한민국","37.5591","126.924"
"수미","마포구 동교로46길 21, 서울, 대한민국","37.5623","126.926"
"송옥","중구 남대문로1길 7, 서울, 대한민국","37.5613","126.977"
"바르다김선생","관악로 164, 서울, 대한민국","37.4796","126.953"
"브레드숨","동작구 노량진로18길 37, 서울, 대한민국","37.5123","126.952"
"배스킨라빈스31 - 공항철도서울역사점","용산구 청파로 378, 서울, 대한민국","37.5491","126.97"
"용금옥","자하문로 41-1, 서울, 대한민국","37.5797","126.971"
"당가원","신촌로 60, 서울, 대한민국","37.5564","126.932"
"상일동287","상일로3길 13, 서울, 대한민국","37.5485","127.172"
"새마을식당","세종대로20길 19, 서울, 대한민국","37.5671","126.978"
"박용석스시","월드컵북로 30, 서울, 대한민국","37.5573","126.919"
"황토방","관악로12길 6, 서울, 대한민국","37.4781","126.953"
"자도랭킹샵","남부순환로 1595, 서울, 대한민국","37.4842","126.928"
"띵크커피","신촌로 83, 서울, 대한민국","37.5561","126.936"
"띵크커피","종로33길 15, 서울, 대한민국","37.5718","127.001"
"깃대봉냉면","지봉로12길 3, 서울, 대한민국","37.5771","127.016"
"당가원","신촌로 60, 서울, 대한민국","37.5564","126.932"
"영동족발","남부순환로 2628-18, 서울, 대한민국","37.4842","127.038"
"테라로사","영동대로 513, 서울, 대한민국","37.5102","127.059"
"포코아포코","관악로 232-1, 서울, 대한민국","37.485","126.956"
"삼수갑산","세종대로4길 8, 서울, 대한민국","37.5582","126.974"
"상일동287","상일로3길 13, 서울, 대한민국","37.5485","127.172"
"야스","용산구 이태원로27길 6, 서울, 대한민국","37.535","126.996"
"민물장어직판장 장어세상","서대문구 세검정로 11, 서울, 대한민국","37.5921","126.943"
"그라노","강남구 신사동 645-1번지 1층, 서울, 대한민국","37.5261","127.035"
"콘반","동대문구 한천로26길 48-12, 서울, 대한민국","37.5706","127.068"
"빌라드스파이시 - 서울로 테라스점","중구 퇴계로 18, 서울, 대한민국","37.5565","126.975"
"삼전회전초밥","종로구 당주동 15-7, 서울, 대한민국","37.5715","126.975"
"멧앤멜","용산구 우사단로4길 36, 서울, 대한민국","37.5313","126.999"
"정우연","청파로 378, 서울, 대한민국","37.5491","126.97"
"제일제면소","영중로 15, 서울, 대한민국","37.517","126.904"
"치맥한잔","종로 33, 서울, 대한민국","37.5717","127.001"
"차이나당","낙성대로 16, 서울, 대한민국","37.4771","126.959"
"탱천99불고기","퇴계로 447, 서울, 대한민국","37.5659","127.022"
"만리장성","관악로 146, 서울, 대한민국","37.4782","126.953"
"돈수백","홍익로6길 56, 서울, 대한민국","37.5563","126.924"
"리치망고","논현로157길 55, 서울, 대한민국","37.5208","127.024"
"롯데리아","한강대로 405, 서울, 대한민국","37.5491","126.97"
"마구로젠","논현로86길 32, 서울, 대한민국","37.5003","127.04"
"경복궁 박광일 스시 카페","종로구 자하문로 38, 서울, 대한민국","37.5793","126.972"
"불고기브라더스","한강대로23길 55, 서울, 대한민국","37.5289","126.964"
"공차","한강대로 416, 서울, 대한민국","37.5555","126.974"
"롯데리아","한강대로 405, 서울, 대한민국","37.5491","126.97"
"마구로젠","논현로86길 32, 서울, 대한민국","37.5003","127.04"
"브루스리","서초구 양재천로 147-1, 서울, 대한민국","37.4797","127.043"
"멧앤멜","용산구 우사단로4길 36, 서울, 대한민국","37.5313","126.999"
"포옹싸","은평구 통일로 1022, 서울, 대한민국","37.6124","126.929"
"소복소복 압구정","서울, 대한민국","37.5665","126.978"
"아란치오","강남구 테헤란로 134, 서울, 대한민국","37.4993","127.034"
"빕스 서울대입구역점","관악구 봉천동 32-8, 서울, 대한민국","37.4843","126.955"
"본스시 소공점","중구 소공동 25, 서울, 대한민국","37.5638","126.981"
"탐앤탐스커피 서울역점","용산구 동자동 12  게이트웨이타워 201, 서울, 대한민국","37.5534","126.973"
"코지마","강남구 압구정로60길 21, 서울, 대한민국","37.5257","127.042"
"베테랑 센트럴지점","서초구 신반포로 176, 서울, 대한민국","37.5041","127.003"
"갓파스시","디지털로 288, 서울, 대한민국","37.4835","126.895"
"갓덴스시","종로12길 14, 서울, 대한민국","37.5694","126.986"
"모비딕커피","관악로 144, 서울, 대한민국","37.4779","126.953"
"모찌","용산구 우사단로14길 11, 서울, 대한민국","37.5341","126.997"
"신의주찹쌀순대","개포로 623, 서울, 대한민국","37.4939","127.08"
"오리지날시카고","이태원로27가길 37, 서울, 대한민국","37.5348","126.993"
"JJ마호니즈","소월로 322, 서울, 대한민국","37.539","126.996"
"산골면옥춘천막국수","중구 을지로 175-3, 서울, 대한민국","37.5669","126.997"
"테르미니","화랑로53길 10, 서울, 대한민국","37.6264","127.094"
"스타벅스 서울중앙우체국점","중구 소공로 70, 서울, 대한민국","37.5616","126.982"
"던킨 도너츠 공항철도 서울역점","용산구 동자동 서울역사 내 도심공항 터미널 2층, 서울, 대한민국","37.5523","126.972"
"스타벅스 서울역동자동점","용산구 한강대로 372, 서울, 대한민국","37.536","126.971"
"스타벅스 서울 시네마점","종로구 관서동 59-7  1F, 서울, 대한민국","37.5696","126.992"
"신선설농탕 명동점","중구 명동길 56-1, 서울, 대한민국","37.5636","126.985"
"류니끄","강남구 강남대로162길 40, 서울, 대한민국","37.5207","127.022"
"패션 5","용산구 이태원로 272, 서울, 대한민국","37.5387","127.002"
"백리향","영등포구 63로 50, 서울, 대한민국","37.5195","126.94"
"민가다헌","종로구 경운동 66-7, 서울, 대한민국","37.5747","126.986"
"민가다헌","종로구 경운동 66-7, 서울, 대한민국","37.5747","126.986"
"남산다이너앤펍","용산구 한강대로 366, 서울, 대한민국","37.536","126.971"
"델비노","광진구 워커힐로 177, 서울, 대한민국","37.5558","127.111"
"마복림 원조 할머니집 떡볶이","중구 신당1동 292-112, 서울, 대한민국","37.5632","127.015"
"Namu","광진구 워커힐로 177, 서울, 대한민국","37.5558","127.111"
"유진식당","종로구 종로17길 40, 서울, 대한민국","37.572","126.988"
"테라로사 광화문점","종로구 종로1길 50, 서울, 대한민국","37.5746","126.979"
"미가본","중구 명동길 56, 서울, 대한민국","37.5637","126.985"
"밍글스","강남구 청담동 도산대로 67 길 19, 서울, 대한민국","37.5253","127.044"
"리틀 인디아 서울","용산구 이태원1동137-61, 서울, 대한민국","37.5333","126.997"
"빈스빈스 커피 죽전점","기흥구 보정동 1181-5, 서울, 대한민국","37.3222","127.11"
"포포인츠바이쉐라톤서울남산 더이터리","용산구 한강대로 366, 서울, 대한민국","37.536","126.971"
"뉘조","종로구 관훈동 84-13, 서울, 대한민국","37.5751","126.985"
"카페 도도&","종로구 소격동 119, 서울, 대한민국","37.5799","126.982"
"바스버거 광화문점","중구 다동길 5, 서울, 대한민국","37.5681","126.98"
"갓덴스시","올림픽로 300, 서울, 대한민국","37.5134","127.104"
"정동국밥","세종대로 119, 서울, 대한민국","37.5669","126.977"
"안동찜닭","종로구 명륜4가 142, 서울, 대한민국","37.5818","127"
"제주국수","성동구 성수이로 118, 서울, 대한민국","37.5451","127.058"
"삼해집","종로11길 10, 서울, 대한민국","37.5707","126.986"
"커피 명가 안암점","성북구 안암로5길 40, 서울, 대한민국","37.5812","127.023"
"동북화과왕","종로46길 11, 서울, 대한민국","37.571","127.011"
"정동국시","중구 정동길 5, 서울, 대한민국","37.5678","126.97"
"오향족발","마포구 공덕동 256-11, 서울, 대한민국","37.5447","126.953"
"마포옥","마포구 토정로 312, 서울, 대한민국","37.5398","126.943"
"송죽","중구 태평로1가 29-1 베스트 웨스턴 뉴 서울 호텔 2층, 서울, 대한민국","37.5679","126.978"
"순천집","노량진로 82, 서울, 대한민국","37.5129","126.935"
"피에르바","을지로 30, 서울, 대한민국","37.565","126.981"
"제주 은희네해장국 - 홍대점","마포구 월드컵북로 43, 서울, 대한민국","37.558","126.918"
"서울삼계탕","남대문로1길 57, 서울, 대한민국","37.5635","126.977"
"사보텐 강남역점","서초구 서초동 1307-20, 서울, 대한민국","37.4999","127.026"
"채빛퀴진","서초구 올림픽대로 683, 서울, 대한민국","37.4837","127.032"
"술탄케밥","용산구 보광로 126, 서울, 대한민국","37.534","126.994"
"남산돈까스","소파로 105-1, 서울, 대한민국","37.5573","126.986"
"오레노","용산구 이태원로27가길 8, 서울, 대한민국","37.5351","126.995"
"로리스 더 프라임립","서초구 서초대로 411, 서울, 대한민국","37.4978","127.026"
"봉피양 서초점","서초구 강남대로53길 11, 서울, 대한민국","37.4939","127.028"
"심야식당 시즌2 주바리 프로젝트","용산구 이태원로20길 2-10, 서울, 대한민국","37.534","126.991"
"모보 바","서울특별시 서초구 신반포로 176, 서울, 대한민국","37.5041","127.003"
"오모리 찌개 잠실 본점","송파구 석촌동 183-2, 서울, 대한민국","37.5082","127.104"
"파리크라상 서울역점","용산구 한강대로 405, 서울, 대한민국","37.5491","126.97"
"코너스톤, 파크 하얏트 서울","강남구 테헤란로 606, 서울, 대한민국","37.5086","127.064"
"스타벅스 소공동점","중구 소공로 106, 서울, 대한민국","37.5644","126.98"
"팬케익 오리지널 스토리","용산구 한남동 261-6, 서울, 대한민국","37.5338","127.008"
"교대곱창","서초구 서초중앙로 79, 서울, 대한민국","37.4888","127.014"
"럼퍼스 룸","서울시 용산구 장문로 23, 서울, 대한민국","37.5289","126.993"
"다운타우너 - 청담점","강남구 도산대로53길 14, 서울, 대한민국","37.524","127.039"
"무스쿠스 잠실점","송파구 신천동 7-18, 서울, 대한민국","37.5143","127.101"
"우스마니아","용산구 우사단로 34, 서울, 대한민국","37.5332","126.996"
"올반 센트럴시티점","서초구 사평대로 205, 서울, 대한민국","37.5044","127.008"
"아키라백 서울","새문안로 97, 서울, 대한민국","37.5697","126.972"
"마칸 할랄 코리안 레스토랑","용산구 우사단로10길 52, 서울, 대한민국","37.5326","126.998"
"품 서울","용산구 두텁바위로60길 49, 서울, 대한민국","37.549","126.983"
"지노스","용산구 녹사평대로40길 46, 서울, 대한민국","37.5344","126.988"
"더 부스","용산구 이태원동 705, 서울, 대한민국","37.5394","126.988"
"스타벅스 서울극장점","종로구 돈화문로 13, 서울, 대한민국","37.5696","126.992"
"더 마고 그릴","서울특별시 서초구 신반포로 176, 서울, 대한민국","37.5041","127.003"
"제일제면소 영등포 타임스퀘어점","영등포구 영중로 15, 서울, 대한민국","37.517","126.904"
"투썸플레이스 엔타워점","용산구 남산공원길 105, 서울, 대한민국","37.5509","126.989"
"목란","연희로15길 21, 서울, 대한민국","37.5683","126.93"
"명동전주중앙회관","중구 명동8나길 19, 서울, 대한민국","37.5611","126.984"
"스타벅스 광화문점","종로구 세종대로 167, 서울, 대한민국","37.5712","126.976"
"충무김밥","중구 명동10길 19, 서울, 대한민국","37.5629","126.985"
"필동면옥","중구 필동3가 1-5, 서울, 대한민국","37.5604","126.997"
"콘티넨탈","중구 장충동 2-202 신라 호텔 23층, 서울, 대한민국","37.557","127.006"
"삼해집","종로구 수표로20길 16-15, 서울, 대한민국","37.5698","126.991"
"반타이","종로구 율곡로 65, 서울, 대한민국","37.5771","126.986"
"자하 손만두","종로구 백석동길 12, 서울, 대한민국","37.5931","126.966"
"마포 양지 설렁탕","마포구 새창로 6, 서울, 대한민국","37.542","126.95"
"통통 돼지","서대문구 창천동 13-33, 서울, 대한민국","37.5573","126.938"
"엘쁠라또 광화문","서울시 중구 태평로1가 84번지, 서울, 대한민국","37.5684","126.978"
"투스카니","중구 소공로 119 플라자 호텔 2층, 서울, 대한민국","37.5646","126.978"
"에베레스트","종로구 창신동 148-1, 서울, 대한민국","37.5725","127.012"
